branch,date,gross_income,cumulative_total_sales,cumulative_gross_income
A,2019-01-01,112.92,2371.32,112.92
A,2019-01-02,14.62,2678.3700000000003,127.54
A,2019-01-03,44.64,3615.78,172.18
A,2019-01-04,23.01,4099.04,195.19
A,2019-01-05,96.4,6123.54,291.59000000000003
A,2019-01-06,62.38,7433.51,353.97
A,2019-01-07,52.66,8539.460000000001,406.63
A,2019-01-08,32.55,9222.920000000002,439.18
A,2019-01-09,9.64,9425.260000000002,448.82
A,2019-01-10,34.83,10156.750000000002,483.65
A,2019-01-11,79.13,11818.420000000002,562.78
A,2019-01-12,68.05,13247.460000000003,630.8299999999999
A,2019-01-13,52.97,14359.860000000002,683.8
A,2019-01-14,52.2,15455.960000000003,736
A,2019-01-15,86.03,17262.620000000003,822.03
A,2019-01-16,41.1,18125.680000000004,863.13
A,2019-01-17,71.53,19627.900000000005,934.66
A,2019-01-18,55.23,20787.730000000003,989.89
A,2019-01-19,154.98,24042.22,1144.87
A,2019-01-20,82.14,25767.18,1227.01
A,2019-01-21,75.8,27358.920000000002,1302.81
A,2019-01-22,38.2,28161.190000000002,1341.01
A,2019-01-23,112.44,30522.500000000004,1453.45
A,2019-01-24,117.1,32981.68,1570.55
A,2019-01-25,43.52,33895.51,1614.07
A,2019-01-26,19.76,34310.51,1633.83
A,2019-01-27,79.73,35984.79,1713.56
A,2019-01-28,13.71,36272.65,1727.27
A,2019-01-29,72.61,37797.57,1799.8799999999999
A,2019-01-30,14.07,38092.98,1813.9499999999998
A,2019-01-31,28.01,38681.14000000001,1841.9599999999998
A,2019-02-01,43.43,39593.08000000001,1885.3899999999999
A,2019-02-02,48.57,40613.04000000001,1933.9599999999998
A,2019-02-03,129.4,43330.40000000001,2063.3599999999997
A,2019-02-04,59.02,44569.79000000001,2122.3799999999997
A,2019-02-05,27.07,45138.22000000001,2149.45
A,2019-02-06,20.15,45561.41000000001,2169.6
A,2019-02-07,98.41,47628.02000000001,2268.0099999999998
A,2019-02-08,80.68,49322.37000000001,2348.6899999999996
A,2019-02-09,28.48,49920.45000000001,2377.1699999999996
A,2019-02-10,48.7,50943.12000000001,2425.8699999999994
A,2019-02-11,30.96,51593.36000000001,2456.8299999999995
A,2019-02-12,26.53,52150.48000000001,2483.3599999999997
A,2019-02-13,10.29,52366.59000000001,2493.6499999999996
A,2019-02-14,51.09,53439.41000000001,2544.74
A,2019-02-15,58.25,54662.62000000001,2602.99
A,2019-02-16,8.69,54845.05000000001,2611.68
A,2019-02-17,146.24,57916.01000000001,2757.92
A,2019-02-18,44.37,58847.76000000001,2802.29
A,2019-02-19,98.25,60911.08000000001,2900.54
A,2019-02-20,43,61814.11000000001,2943.54
A,2019-02-21,14.2,62112.23000000001,2957.74
A,2019-02-22,24.25,62621.40000000001,2981.99
A,2019-02-23,14.69,62929.97000000001,2996.68
A,2019-02-24,24.9,63452.83000000001,3021.58
A,2019-02-25,86.02,65259.170000000006,3107.6
A,2019-02-26,7.43,65415.270000000004,3115.0299999999997
A,2019-02-27,116.27,67856.97,3231.2999999999997
A,2019-02-28,32.59,68541.28,3263.89
A,2019-03-01,30.68,69185.5,3294.5699999999997
A,2019-03-02,30.55,69826.96,3325.12
A,2019-03-03,38.79,70641.48000000001,3363.91
A,2019-03-04,135.8,73493.27,3499.71
A,2019-03-05,19.94,73911.96,3519.65
A,2019-03-06,49.21,74945.29000000001,3568.86
